"time","mean","lb","ub","true_surv"
0.00120120115392813,0.998698500548386,0.997715731271621,0.999671663141136,0.999958386904764
0.00515971119615195,0.997398993799608,0.995436680433793,0.99934343408742,0.999629564083893
0.0133360258733803,0.996101476412079,0.993162835567417,0.999015312803457,0.998461537667545
0.0223864996823984,0.99480594505017,0.990894184780627,0.99868729925386,0.996656910058196
0.0242866841255181,0.993512396384192,0.988630716208715,0.998359393403258,0.996223157495042
0.0244504856175863,0.992220827090393,0.986372418014081,0.998031595216288,0.996184955264556
0.0345832271287823,0.99093123385094,0.98411927838616,0.9977039046576,0.993590702270071
0.0414250183667545,0.989482258944136,0.981871285541369,0.996711861857061,0.991605834941349
0.0453878222378663,0.988035598774029,0.979628427723042,0.995875904486273,0.990378860424865
0.0584481234284096,0.986591249367948,0.977390693201366,0.99508661374975,0.985971420459802
0.0705967180679182,0.985149206760459,0.975158070273326,0.994384303864382,0.981420333808776
0.0735318584249998,0.983709466993356,0.972930547262636,0.993694599968347,0.980261243550946
0.0783439074726037,0.982272026115642,0.970708112519683,0.992981016711156,0.978313687449664
0.0908853292964012,0.980837324579804,0.968490754421468,0.99218568901043,0.972976621592807
0.0980760255479576,0.97940491268179,0.966124428031673,0.991471042147826,0.969756710862107
0.106067097213134,0.977974786495722,0.96381684358279,0.990676937720276,0.966050687010272
0.106900033746241,0.97654694210287,0.961599366859286,0.990002300555709,0.965656944410293
0.109328256623125,0.975121375591637,0.959386991938128,0.989362460589617,0.964501260983958
0.110284079654981,0.973698083057545,0.957179707081475,0.988734879799333,0.964043183344788
0.11637555006307,0.972277060603223,0.954977500578494,0.988114970536496,0.961082719573107
0.120116666304087,0.970855425354285,0.952780360745293,0.98744267215073,0.959230114214735
0.128205638453321,0.96943606140027,0.950588275924862,0.986804166990551,0.955138316375983
0.129733248604179,0.968018964843744,0.948401234487011,0.986166307484585,0.954352725806104
0.13960897713014,0.966604131794371,0.946219224828307,0.985557934269103,0.949179448963162
0.145605407698518,0.965191558368898,0.944042235372015,0.984962668015415,0.945961177643625
0.147346564543983,0.963781240691143,0.941870254568034,0.984367907127686,0.945016173740968
0.149365267890543,0.96237317489198,0.939677817300696,0.983763066682221,0.943914717341657
0.152319322901014,0.960967357109325,0.937513684383425,0.98310155305464,0.942291804520742
0.157400241076438,0.959563783488126,0.935355740993432,0.982440093533302,0.939470178931131
0.173390477642545,0.957951159841798,0.933158543401171,0.981054001217654,0.930352142645905
0.176348675034565,0.956341524015687,0.930390417488274,0.979529369470999,0.928627539373928
0.177339702134459,0.954734869900459,0.928068946445604,0.978212508258277,0.928047244651156
0.178127490935222,0.953131191400463,0.926092319659542,0.976905141808796,0.927585056782614
0.181756181561094,0.951530482433697,0.924151787288866,0.975625584534746,0.925445966266757
0.182223530704635,0.949932736931775,0.921848055965233,0.974224368564555,0.925169263221273
0.185173230173454,0.948337948839899,0.91938313317669,0.972860047871902,0.923416586508752
0.196727541933296,0.946746112116816,0.917058502411615,0.971548397541018,0.916450221728461
0.199286948786097,0.945152932085585,0.914914952344094,0.970418615643654,0.91488605796477
0.199580581048681,0.943562708024202,0.912511750068999,0.969345387356771,0.914706132467064
0.210690774005342,0.941975433884774,0.910073693891847,0.968273346106565,0.907828503502256
0.215913190057635,0.940391103632949,0.907662533867951,0.967059282256434,0.904550179838189
0.217398083881812,0.938809711247876,0.905517360319112,0.965795696255466,0.903612930085787
0.219931824656573,0.937231250722177,0.903281707372331,0.964604490145984,0.902008519226397
0.223446354901396,0.935655716061915,0.900805127614618,0.963534748492512,0.899772485738903
0.224376431924197,0.934083101286558,0.898218007393664,0.962541958541879,0.899178720471614
0.234232664105625,0.932513400428949,0.89574079446662,0.961604111400508,0.892835822027842
0.245880282653845,0.931370396812329,0.894040159827779,0.960973323486318,0.885226116850445
0.249111988918267,0.930229116994866,0.892749211855563,0.960345632646372,0.883093969446153
0.257261992684419,0.929089557779055,0.891259501621989,0.959662787155643,0.877678730777941
0.257624840208231,0.927951715974649,0.889701572245347,0.958961851462719,0.877436397545981
0.266339779456023,0.926815588398646,0.887169012097184,0.95827897248635,0.871585375502074
0.277368292020056,0.923868226865842,0.883736463513223,0.955984296089293,0.864100413209689
0.279364481141292,0.920930781369312,0.879636649992016,0.95373473938014,0.862736440978753
0.282835895186924,0.918003216773394,0.875836968851203,0.951463886180024,0.860358013936261
0.288472929073347,0.915085498073014,0.871471101837265,0.94922159924105,0.856478808283841
0.302024353175539,0.912177590393176,0.867728967747548,0.947012598033101,0.84707148685498
0.302377225405881,0.909279458988453,0.863576002994585,0.944787882652537,0.846825053852443
0.31557285930558,0.906392100553309,0.85969497731411,0.942684264553535,0.837559573909625
0.31671384972785,0.903514444131325,0.85654319352957,0.940574743948761,0.836753993889218
0.317315527832449,0.900646455382117,0.852609333998625,0.93878803394246,0.836328915165439
0.321909674217759,0.897788100092809,0.848693542336492,0.936482099438125,0.83307710247892
0.322439622224056,0.894939344177534,0.84471885085148,0.934822637738425,0.832701312989931
0.328033326556982,0.892100153676945,0.840909077354688,0.932726609550733,0.828726404386093
0.338291133838499,0.889270494757722,0.837068159666949,0.930847748887841,0.821399143498256
0.339323038473293,0.886450333712083,0.833414427442798,0.928659865635139,0.820659445849433
0.35126981992712,0.883639636957297,0.829776644614159,0.92674688813182,0.812063367385947
0.352056244178393,0.880838371035201,0.826155961920656,0.925103176469965,0.811495510187692
0.355103989380452,0.877978394815847,0.822639244206032,0.923092926519994,0.809292587602823
0.356189826860452,0.875128326610055,0.819016101451534,0.921070966315063,0.808506899547971
0.363306772014051,0.872288130005098,0.815399643347546,0.919044770702813,0.803346696000082
0.366911099675131,0.869457768729309,0.81179714884282,0.917066400994561,0.800726638664264
0.374992225851251,0.866637206651507,0.808210575484814,0.915188600373993,0.794836942555177
0.380163183980399,0.863826407780428,0.804647465526278,0.913168177495883,0.791057744133647
0.384987475946087,0.861025336264156,0.801107443507637,0.911320964941336,0.787525008306412
0.384999136864291,0.858233956389558,0.797582996833574,0.909435627022863,0.787516461483731
0.386075867804473,0.855452232581723,0.794074056971187,0.907676306833906,0.786727118472685
0.388050446522579,0.852680129403399,0.790580555689146,0.90597394017431,0.785278770862565
0.389598918711994,0.849917611554437,0.787102425056364,0.904254506360621,0.784142260819581
0.389941113430145,0.847164643871233,0.783639597440675,0.902404433756593,0.783891022149503
0.390840798188224,0.844421191326177,0.780261058793464,0.900365907153757,0.783230333933542
0.400917603030974,0.843260848948949,0.779320663824512,0.899314391118147,0.775817036510664
0.404238084627876,0.842102185966395,0.77838140245646,0.898399393139101,0.773369193510719
0.404361082209401,0.840945199826575,0.77714244209608,0.8972971950258,0.773278475333626
0.404708695521058,0.839789887981602,0.775971052697745,0.896294458566918,0.773022072385465
0.414115341282054,0.838636247887641,0.774481575326098,0.895350543799166,0.766074538442046
0.414432137450455,0.837484277004896,0.772994957017708,0.894257765305235,0.765840270099414
0.416432142799489,0.836333972797611,0.771511192284562,0.893347459576302,0.764360872409207
