1.84911362217387,0,0.713612483497919,1
0.376327176125046,1,0.189505125143272,0
1.31864240524003,1,0.464515789797236,0
0.619318327642815,1,0.702514031595139,0
1.59663330938267,1,0.853525021514725,1
1.07128658325979,1,0.590200833461263,0
0.457103069964609,1,0.322073537155789,0
1.76667175525442,1,0.585095592245106,1
1.27974053718495,1,0.326937061763696,1
0.31683767145857,1,0.0291124556459224,1
1.76283283810952,1,0.260750978529488,1
0.170850509446929,1,0.0386430824893824,0
1.92312921831226,1,0.875130072738507,1
2.22465128719661,1,0.874448323191506,1
0.271045393114585,0,0.40722644503302,0
0.29815425447288,1,0.0420866925411875,1
1.722212634111,1,0.141889879787922,1
1.62967180323212,1,0.507030213630345,0
2.23886814725072,1,0.542892438963886,1
0.857772502603876,1,0.380925281206605,1
0.975700377501432,1,0.573343862915977,0
0.959626353610592,1,0.534499281397531,0
1.98411002939688,1,0.712135200282073,1
2.53993289357241,1,0.57973975426186,1
0.517725073056395,1,0.0194627814120448,1
2.44929622666067,1,0.266564670328038,1
1.3327413830239,1,0.180313454461823,0
0.503781132306367,0,0.546965978946325,1
3.64791286445333,1,0.935914517877137,1
0.0137725970372686,1,0.0250798260056625,0
0.561027829580608,1,0.894788438395316,0
1.47745787093947,1,0.385883062042941,1
0.557723891423398,1,0.0578202700521107,0
0.661143277643375,1,0.0499402754453275,1
0.365877849449099,1,0.173358190703834,0
1.90268257905894,1,0.595434161545543,1
1.1659000600051,1,0.709639252033095,0
0.92999426141106,1,0.289022946415904,0
0.784730651214709,1,0.551315894682568,0
1.5518476946396,1,0.279354633470899,1
0.348863525515246,1,0.205229878628379,1
0.516824163598198,1,0.275067633577602,1
1.28985747767074,1,0.478749336957956,0
3.24916835915361,1,0.819805997112749,1
0.996755928137925,1,0.924390568823771,0
2.17106234217955,1,0.288434058190174,1
3.3766237986743,1,0.907465656079517,1
0.896226451162827,0,0.500677021436018,1
2.32488878488303,1,0.916201854327226,1
2.60853493552443,1,0.672477024606958,1
0.501545550389987,1,0.0163513592020846,1
0.669956464226778,1,0.407822624342349,0
2.68976845620053,1,0.91578778497247,1
1.0042096828917,1,0.563582735351403,0
1.39329597470573,1,0.220216407271876,0
0.370282438903843,1,0.856789651328025,0
0.568390330863736,1,0.376258788258033,0
0.762253608943355,1,0.82486681979006,0
2.36308329804296,1,0.74280861557772,1
2.7255253222997,1,0.79373851352844,1
0.800264443680786,1,0.120822583675078,1
0.101550160365604,1,0.0178481587922269,0
1.72600541865485,1,0.354833789056444,0
1.84594758444962,0,0.411086216512467,1
0.946435563694028,1,0.451917378288841,1
0.86236158867738,1,0.939367385720072,0
0.626087480458209,1,0.518572271483824,0
0.755383757465198,1,0.961409563079794,0
1.1370210921538,1,0.300025227292863,0
2.58480738825524,1,0.507471895565915,1
1.30808162805185,1,0.493451402621786,1
2.73783552632723,1,0.839754387198938,1
0.83532010218165,1,0.513651745766869,0
0.892161655800593,1,0.134027121778714,0
1.86048520973868,1,0.866474364412436,1
2.10200713760848,1,0.830862967133499,1
0.82633881800364,1,0.691562070405573,0
0.858134731924914,1,0.109804440157408,0
0.816967598636756,1,0.491252497912763,0
1.86369612183508,1,0.574678280544666,1
1.48821521513866,1,0.782016054073076,1
0.79795732449073,1,0.100609863291398,0
1.84782274075994,0,0.603140565873571,1
1.24410151225895,1,0.741458937255374,0
0.933392167834656,1,0.304373331560564,1
2.16359904038184,1,0.39865540435031,1
0.839057152151553,1,0.206072527517015,1
1.44632617002822,1,0.582324743269535,1
0.838453447179162,1,0.255172864339527,1
1.17910165627811,1,0.720153409616451,1
2.38261840644599,1,0.559903545783518,1
1.07520264219892,1,0.352283919148588,0
0.687584255375852,1,0.0716694522020225,1
3.21467981845679,1,0.885687371037006,1
1.62652197303571,1,0.578182439341788,1
2.73356039698787,1,0.972048877993812,1
2.08989811835103,1,0.959021364500759,1
1.05475723267578,1,0.86291990841428,0
0.634000646891234,1,0.304093134267844,0
2.4321295716664,1,0.438860050564269,1
0.826355688813686,1,0.893727021644679,0
0.778620613275489,1,0.310800512261944,0
1.40660460564068,1,0.49959807336975,1
1.22915522087512,1,0.253082679338597,1
1.1898129560194,1,0.800772572523769,1
0.543477192023512,1,0.0675603177127132,0
0.16279736142609,1,0.0900430607139803,1
1.77853199830527,1,0.637394078496332,1
1.53578501909335,1,0.458119484564463,1
1.92356198890106,1,0.165371400511917,0
1.54391054854366,1,0.537847740692243,1
0.425196107684512,1,0.203249676630603,0
0.916752654401575,1,0.168291572192136,1
0.337780323773143,1,0.667513035756192,0
0.479194271343488,1,0.15804215128941,1
1.04149686214344,1,0.941976659829829,0
1.35131458174811,1,0.537923565912723,1
0.877141977570741,1,0.677719077752087,0
0.963880230293779,1,0.671007462703685,0
0.866625561257076,1,0.910410689636022,0
0.727761511835148,1,0.413047248272714,1
0.916262757695412,1,0.313786723247725,0
1.03078147483933,1,0.248369938673326,1
1.67259685235571,1,0.415312203797302,0
2.85143158617307,1,0.758023839138005,1
2.38281752060049,0,0.81985327952236,1
2.6779351502402,1,0.163134794127593,1
1.86840835121033,1,0.657683908424918,1
0.877858525763923,1,0.487812473352157,1
2.42873246498054,1,0.544011431928672,1
2.72821918287049,1,0.89262376050381,1
0.737531594749854,1,0.652027076207195,0
1.95559235865479,1,0.912609214791865,1
1.27181408613984,1,0.59665806750348,0
0.514646367312926,0,0.683520392981928,0
2.02885601116955,1,0.687599625444344,1
2.42063869349133,1,0.495558767953121,1
0.579396498978099,1,0.510417445098927,0
3.03099306465135,1,0.887369317950337,1
0.903397660640883,1,0.873409383124993,0
0.204873069862116,1,0.0419654742371341,0
3.19073027171314,1,0.58990201758433,1
1.77638259800277,1,0.277083332634501,1
2.51626048192486,1,0.425892238986229,1
0.250617335071753,1,0.120421186336322,1
0.718044300550936,1,0.446217918354765,1
0.724041313882371,1,0.747811151211379,0
1.15728703516554,1,0.309337409543619,1
1.11562538947134,1,0.485463477944376,0
0.832142187126177,1,0.718200834147873,0
0.694579034673184,1,0.508395101265196,0
1.59834289720141,0,0.419419208661112,1
0.671401020333842,1,0.947841742811799,0
1.51026963884708,1,0.246198531485971,0
0.231937586803903,1,0.055418449316358,0
1.05220882844623,1,0.736956408339792,0
1.52448902365829,1,0.283617809832571,1
1.21893378873927,1,0.0457886466383054,0
2.21254610326154,1,0.862427819369798,1
1.01894100315352,1,0.784598790496793,0
1.08575374986137,1,0.961090269499473,0
0.548227948327198,1,0.130201614560282,0
1.07186150357848,1,0.442983743520944,0
2.76020536274713,1,0.757091869480109,1
1.64442845106674,1,0.234291105364792,1
1.77390427521161,1,0.805405323991159,1
1.79157264390385,1,0.199105868924355,0
0.510028683839107,1,0.417453119513637,0
1.11038529938626,1,0.747421146069894,0
1.16700756888809,1,0.34674588427824,1
1.38265986759259,1,0.609277357068326,0
2.99232616927294,1,0.989580412193424,1
2.10854959253292,1,0.271283393827416,1
0.0387156152550636,1,0.15418055205287,1
1.49610439021968,0,0.660111934167586,1
3.2148256028485,1,0.8311606009225,1
2.22355628995532,1,0.939173580883765,1
1.72598185151814,1,0.121846142550761,1
2.15822708813757,1,0.422873749171797,1
1.27531043840393,1,0.844990585539747,0
0.0968730287000306,1,0.0382399128455797,1
0.833065112185902,1,0.804843507230553,0
0.169337054109467,1,0.00469866377178696,1
0.733972445314524,1,0.495779777270908,0
0.684122355794884,1,0.762375796129126,0
0.701209555258179,1,0.313462248308527,0
1.10897734588469,1,0.184552074089773,0
2.3114936071776,1,0.497661146120048,1
1.23751918586533,1,0.432994241651273,0
2.72373125792503,1,0.884724826108512,1
0.401076537793911,1,0.621322362007411,1
0.735545470301632,0,0.8260512927686,0
0.945616220310193,1,0.441000493072753,0
0.66107064924619,1,0.206291963388474,1
0.729264207096111,1,0.254843924284874,0
1.06043924516114,1,0.850671929082538,0
0.781067848934974,1,0.563084439110243,0
1.56974907118225,1,0.113653429435031,0
0.773158971558494,1,0.566804885652414,0
2.43639957993366,1,0.358244766774206,1
1.16297099204741,1,0.984851043583941,0
1.02215131661651,1,0.870932339392199,0
